Normalized,Occurrences,Lemma,POS,NormalizedID,MorphNotes,divine name?,divine name key,persname?,persname gender ,persname type ,persname key,persname link,title?,title type,title key,military?,military key,ethnicon?,ethnicon key,term of relationship?,relationship key,location?,location key,location link,date?,date type,calendar type,occupation?,occupation key,measure?,measure key,object?,object key,religious term?,religious term key,other?,other type,other key
,,,,,,"(y if yes) or historical, mythical, divine",,(y if yes),"(m, f, ?)","(Christian, Jewish, other, ?)",,,(y if yes),"(military, government, religious, honorific)",,,,,,,,,,,,"(month, day, year)",,,,,,,,,,,,
a,masa0941-20,a,X,w-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac,caes0009-2,ac,CCONJ,w-ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adiutoribus,caes0682-3,adiutor,NOUN,w-adiutoribus,,,,,,,,,,,,,,,,,,,,,,,,y,adiutor,,,,,,,,,
Aelio,"caes0011-1, caes0353-1, jeru0497-4",aelius,PROPN,w-aelio,,,,y,m,other,Aelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aemilia,"masa0750-1, nabl0001-7",aemilius,ADJ,w-aemilia,,,,y,m,other,Aemilius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aemilius,"masa0750-1, nabl0001-7",aemilius,PROPN,w-aemilius,,,,y,m,other,Aemilius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africano,"caes0009-17, caes0107-10",africanus,PROPN,w-africano,,,,y,m,other,Africanus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africanus,"caes0009-17, caes0107-10",africanus,PROPN,w-africanus,,,,y,m,other,Africanus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africe,jeru0495-6,Africes,PROPN,w-africe,,y,Africe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agrippae,"caes0003-3, caes0032-6",agrippa,PROPN,w-agrippae,,,,y,m,other,Agrippa,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agrippam,"caes0003-3, caes0032-6",agrippa,PROPN,w-agrippam,,,,y,m,other,Agrippa,,,,,,,,,,,,,,,,,,,,,,,,,,,
alae,tsha0001-2,aa,NOUN,w-alae,,,,,,,,,,,,y,ala,,,,,,,,,,,,,,,,,,,,,
alam,"unkn0130-29, yotv0001-14",ala,NOUN,w-alam,,,,,,,,,,,,y,ala,,,,,,,,,,,,,,,,,,,,,
Alamannico,maay0001-18,Alamannicus,PROPN,w-alamannico,,,,,,,,,,,,,,y,tribe,,,,,,,,,,,,,,,,,,,
alis,"unkn0130-29, yotv0001-14",ala,NOUN,w-alis,,,,,,,,,,,,y,ala,,,,,,,,,,,,,,,,,,,,,
amico,caes0002-10,amicus,NOUN,w-amico,,,,,,,,,,,,,,,,y,friend,,,,,,,,,,,,,,,,,
Amineum,"masa0796-1, masa0797-2",Amineus,ADJ,w-amineum,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,food,,,,,
Amphorae,masa0826-6,Amphora,PROPN,w-amphorae,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,utensil,,,,,
Anchararius,masa0755-1,Anchararius,PROPN,w-anchararius,,,,y,m,other,Anchararius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancharius,"masa0751-1, masa0752-1, masa0753-1, masa0754-1",ancharius,PROPN,w-ancharius,,,,y,m,other,Ancharius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annius,"masa0756-1, masa0757-1",annius,PROPN,w-annius,,,,y,m,other,Annius,,,,,,,,,,,,,,,,,,,,,,,,,,,
annos,"emma0001-13, emma0001-16, nabl0001-17, nabl0002-8",annus,NOUN,w-annos,,,,,,,,,,,,,,,,,,,,,y,year,,,,,,,,,,,,
Antonini,"bani0003-4, bani0003-7, megi0002-15",Antoninos,PROPN,w-antonini,,,,y,m,other,Antoninus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonini,ashk0003a-4,Antoninus,PROPN,w-antonini,,,,y,m,other,Antoninus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antoniniana,"caes0018-16, jeru0554-25, megi0002-25",Antoniniana,PROPN,w-antoniniana,,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
Antoninianae,"caes0018-16, jeru0554-25, megi0002-25",Antoniniana,PROPN,w-antoninianae,,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
Antonino,"ashk0003a-14, jeru0497-6, unkn0131-5",antoninus,PROPN,w-antonino,,,,y,m,other,Antoninus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antoninus,"ashk0003a-14, jeru0497-6, unkn0131-5",antoninus,PROPN,w-antoninus,,,,y,m,other,Antoninus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonio,caes0107-4,antonius,PROPN,w-antonio,,,,y,m,other,Antonius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aphrodilus,caes0164-1,Aphrodilus,PROPN,w-aphrodilus,,,,y,m,other,Aphrodilus,,,,,,,,,,,,,,,,,,,,,,,,,,,
appellantur,unkn0130-35,appello,VERB,w-appellantur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arbaeus,caes0009-16,Arbaeus,PROPN,w-arbaeus,,,,y,m,other,Arabaeus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armeniaca,unkn0130-49,Armeniacus,ADJ,w-armeniaca,,,,,,,,,,,,,,y,Armenian,,,,,,,,,,,,,,,,,,,
Atilio,achz0001-19,atilius,PROPN,w-atilio,,,,y,m,other,Atilius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aufidius,"caes0014-14, caes0017-14, masa0758-1, masa0759-1",aufidius,PROPN,w-aufidius,,,,y,m,other,Aufidius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augindai,nabl0002-3,Augindaus,PROPN,w-augindai,,,,y,m,other,Augindaus,,,,,,,,,,,,,,,,,,,,,,,,,,,
augures,caes0123-1,auguris,NOUN,w-augures,,,,,,,,,y,religious,augur,,,,,,,,,,,,,y,augur,,,,,,,,,
auguri,jeru0497-12,augur,NOUN,w-auguri,,,,,,,,,y,religious,augur,,,,,,,,,,,,,y,augur,,,,,,,,,
Augusta,"caes0003-9, caes0024-2, caes0044-4, unkn0130-44",augusta,PROPN,w-augusta,,y,Augustus,y,m,other,Augustus,,y,government,Augustus,y,unitname,,,,,,,,,,,,,,,,,,,,,
Augustae,"caes0003-9, caes0024-2, caes0044-4, unkn0130-44",augusta,PROPN,w-augustae,,y,Augustus,y,m,other,Augustus,,y,government,Augustus,y,unitname,,,,,,,,,,,,,,,,,,,,,
Augustalibus,"caes0122-3, caes0122-7",Augustalis,ADJ,w-augustalibus,,y,,,m,other,Augustalis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augustalis,"caes0122-3, caes0122-7",Augustalis,PROPN,w-augustalis,,y,,,m,other,Augustalis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augusti,"achz0001-7, achz0001-22, ashk0003a-18, ashk0003b-15, bani0003-5, bani0003-8, bshe0006-14, caes0002-3, caes0006-9, caes0007-5, caes0009-15, caes0011-6, caes0018-5, caes0020-2, caes0022-3, caes0027-4, caes0031-3, caes0034-4, caes0035-3, caes0045-4, caes0047-5, caes0049-5, caes0051-5, caes0052-5, caes0053-4, caes0054-5, caes0106-9, caes0106-19, caes0107-7, caes0107-13, caes0354-2, cape0001-12, jeru0491-4, jeru0491-9, jeru0491-11, jeru0494-4, jeru0494-9, jeru0494-15, jeru0497-7, jeru0554-12, kara0001-9, kara0001-19, maay0001-17, megi0002-16, tsha0002-12, unkn0130-7, unkn0131-8, yotv0001-4, yotv0001-7",augustus,PROPN,w-augusti,,y,Augustus,y,m,other,Augustus,,y,government,,,,,,,,,,,,,,,,,,,,,,,,
Augustis,"achz0001-7, achz0001-22, ashk0003a-18, ashk0003b-15, bani0003-5, bani0003-8, bshe0006-14, caes0002-3, caes0006-9, caes0007-5, caes0009-15, caes0011-6, caes0018-5, caes0020-2, caes0022-3, caes0027-4, caes0031-3, caes0034-4, caes0035-3, caes0045-4, caes0047-5, caes0049-5, caes0051-5, caes0052-5, caes0053-4, caes0054-5, caes0106-9, caes0106-19, caes0107-7, caes0107-13, caes0354-2, cape0001-12, jeru0491-4, jeru0491-9, jeru0491-11, jeru0494-4, jeru0494-9, jeru0494-15, jeru0497-7, jeru0554-12, kara0001-9, kara0001-19, maay0001-17, megi0002-16, tsha0002-12, unkn0130-7, unkn0131-8, yotv0001-4, yotv0001-7",augustus,PROPN,w-augustis,,y,Augustus,y,m,other,Augustus,,y,government,,,,,,,,,,,,,,,,,,,,,,,,
Augusto,"achz0001-7, achz0001-22, ashk0003a-18, ashk0003b-15, bani0003-5, bani0003-8, bshe0006-14, caes0002-3, caes0006-9, caes0007-5, caes0009-15, caes0011-6, caes0018-5, caes0020-2, caes0022-3, caes0027-4, caes0031-3, caes0034-4, caes0035-3, caes0045-4, caes0047-5, caes0049-5, caes0051-5, caes0052-5, caes0053-4, caes0054-5, caes0106-9, caes0106-19, caes0107-7, caes0107-13, caes0354-2, cape0001-12, jeru0491-4, jeru0491-9, jeru0491-11, jeru0494-4, jeru0494-9, jeru0494-15, jeru0497-7, jeru0554-12, kara0001-9, kara0001-19, maay0001-17, megi0002-16, tsha0002-12, unkn0130-7, unkn0131-8, yotv0001-4, yotv0001-7",augustus,PROPN,w-augusto,,y,Augustus,y,m,other,Augustus,,y,government,,,,,,,,,,,,,,,,,,,,,,,,
Augustus,"achz0001-7, achz0001-22, ashk0003a-18, ashk0003b-15, bani0003-5, bani0003-8, bshe0006-14, caes0002-3, caes0006-9, caes0007-5, caes0009-15, caes0011-6, caes0018-5, caes0020-2, caes0022-3, caes0027-4, caes0031-3, caes0034-4, caes0035-3, caes0045-4, caes0047-5, caes0049-5, caes0051-5, caes0052-5, caes0053-4, caes0054-5, caes0106-9, caes0106-19, caes0107-7, caes0107-13, caes0354-2, cape0001-12, jeru0491-4, jeru0491-9, jeru0491-11, jeru0494-4, jeru0494-9, jeru0494-15, jeru0497-7, jeru0554-12, kara0001-9, kara0001-19, maay0001-17, megi0002-16, tsha0002-12, unkn0130-7, unkn0131-8, yotv0001-4, yotv0001-7",augustus,PROPN,w-augustus,,y,Augustus,y,m,other,Augustus,,y,government,,,,,,,,,,,,,,,,,,,,,,,,
Aureli,megi0002-14,Aurel,PROPN,w-aureli,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurelio,"ashk0003a-13, ashk0003b-9, caes0007-6, caes0009-9, caes0010-16, unkn0131-4",aurelius,PROPN,w-aurelio,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurelius,"ashk0003a-13, ashk0003b-9, caes0007-6, caes0009-9, caes0010-16, unkn0131-4",aurelius,PROPN,w-aurelius,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurreli,"bani0003-3, bani0003-6",Aurrelius,PROPN,w-aurreli,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurunculeius,caes0002-9,aurunculeius,PROPN,w-aurunculeius,,,,y,m,other,Aurelius,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,masa0941-21,b,X,w-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barbarorum,maay0001-11,barbarus,NOUN,w-barbarorum,,,,,,,,,,,,,,y,generic,,,,,,,,,,,,,,,,,,,
Basso,"jeru0494-13, unkn0130-73",bassus,PROPN,w-basso,,,,y,m,other,Bassus,,,,,,,,,,,,,,,,,,,,,,,,,,,
bene,"caes0163-1, nabl0001-23, nabl0002-11",bene,ADV,w-bene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boethi,caes0030-2,boethus,PROPN,w-boethi,,,,y,m,other,Boethus,,,,,,,,,,,,,,,,,,,,,,,,,,,
bona,"caes0018-18, caes0037-2, caes0148-3, caes0682-2, fiqg0002-2",bonus,ADJ,w-bona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bracaraugustanorum,unkn0130-65,Bracaraugustani,PROPN,w-bracaraugustanorum,,,,,,,,,,,,y,unitname,,,,,,,,,,,,,,,,,,,,,
Britannicus,unkn0131-11,britannicus,PROPN,w-britannicus,,,,,,,,,,,,,,y,British,,,,,,,,,,,,,,,,,,,
Bubasti,megi0002-2,Bubastus,PROPN,w-bubasti,,y,Bubastus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,masa0941-22,c,X,w-c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesar,"achz0001-2, ashk0003a-2, ashk0003b-2, bshe0006-6, caes0006-2, caes0014-13, caes0017-13, caes0027-2, caes0047-2, caes0049-2, caes0051-2, caes0052-2, caes0054-2, caes0106-2, caes0106-17, caes0107-2, caes0352-1, caes0528-1, cape0001-2, jeru0491-2, jeru0491-7, jeru0494-2, jeru0494-7, jeru0497-2, jeru0554-2, kara0001-2, masa0795-6, masa0799-1, megi0002-13, tsha0002-2, unkn0130-2, unkn0131-2, yotv0001-13",caesar,PROPN,w-caesar,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesare,"achz0001-2, ashk0003a-2, ashk0003b-2, bshe0006-6, caes0006-2, caes0014-13, caes0017-13, caes0027-2, caes0047-2, caes0049-2, caes0051-2, caes0052-2, caes0054-2, caes0106-2, caes0106-17, caes0107-2, caes0352-1, caes0528-1, cape0001-2, jeru0491-2, jeru0491-7, jeru0494-2, jeru0494-7, jeru0497-2, jeru0554-2, kara0001-2, masa0795-6, masa0799-1, megi0002-13, tsha0002-2, unkn0130-2, unkn0131-2, yotv0001-13",caesar,PROPN,w-caesare,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesarea,"caes0003-10, caes0024-3, caes0044-5",caesarea,PROPN,w-caesarea,,,,,,,,,,,,,,,,,,y,Caesarea,https://pleiades.stoa.org/places/678401,,,,,,,,,,,,,,
Caesareae,"caes0003-10, caes0024-3, caes0044-5",caesarea,PROPN,w-caesareae,,,,,,,,,,,,,,,,,,y,Caesarea,https://pleiades.stoa.org/places/678401,,,,,,,,,,,,,,
Caesares,"achz0001-2, ashk0003a-2, ashk0003b-2, bshe0006-6, caes0006-2, caes0014-13, caes0017-13, caes0027-2, caes0047-2, caes0049-2, caes0051-2, caes0052-2, caes0054-2, caes0106-2, caes0106-17, caes0107-2, caes0352-1, caes0528-1, cape0001-2, jeru0491-2, jeru0491-7, jeru0494-2, jeru0494-7, jeru0497-2, jeru0554-2, kara0001-2, masa0795-6, masa0799-1, megi0002-13, tsha0002-2, unkn0130-2, unkn0131-2, yotv0001-13",caesar,PROPN,w-caesares,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesari,"achz0001-2, ashk0003a-2, ashk0003b-2, bshe0006-6, caes0006-2, caes0014-13, caes0017-13, caes0027-2, caes0047-2, caes0049-2, caes0051-2, caes0052-2, caes0054-2, caes0106-2, caes0106-17, caes0107-2, caes0352-1, caes0528-1, cape0001-2, jeru0491-2, jeru0491-7, jeru0494-2, jeru0494-7, jeru0497-2, jeru0554-2, kara0001-2, masa0795-6, masa0799-1, megi0002-13, tsha0002-2, unkn0130-2, unkn0131-2, yotv0001-13",caesar,PROPN,w-caesari,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesaribus,"achz0001-2, ashk0003a-2, ashk0003b-2, bshe0006-6, caes0006-2, caes0014-13, caes0017-13, caes0027-2, caes0047-2, caes0049-2, caes0051-2, caes0052-2, caes0054-2, caes0106-2, caes0106-17, caes0107-2, caes0352-1, caes0528-1, cape0001-2, jeru0491-2, jeru0491-7, jeru0494-2, jeru0494-7, jeru0497-2, jeru0554-2, kara0001-2, masa0795-6, masa0799-1, megi0002-13, tsha0002-2, unkn0130-2, unkn0131-2, yotv0001-13",caesar,PROPN,w-caesaribus,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesaris,"achz0001-2, ashk0003a-2, ashk0003b-2, bshe0006-6, caes0006-2, caes0014-13, caes0017-13, caes0027-2, caes0047-2, caes0049-2, caes0051-2, caes0052-2, caes0054-2, caes0106-2, caes0106-17, caes0107-2, caes0352-1, caes0528-1, cape0001-2, jeru0491-2, jeru0491-7, jeru0494-2, jeru0494-7, jeru0497-2, jeru0554-2, kara0001-2, masa0795-6, masa0799-1, megi0002-13, tsha0002-2, unkn0130-2, unkn0131-2, yotv0001-13",caesar,PROPN,w-caesaris,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cai,"haif0020a-1, masa0831-1, nabl0001-3, nabl0001-5, nabl0001-19",caius,PROPN,w-cai,,,,y,m,other,Caius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caio,"ashk0003b-4, caes0006-3, caes0007-1, caes0018-1, caes0106-3, caes0106-12, kara0001-3, kara0001-12",gaius,PROPN,w-caio,,,,y,m,other,Caius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caius,"haif0020a-1, masa0831-1, nabl0001-3, nabl0001-5, nabl0001-19",caius,PROPN,w-caius,,,,y,m,other,Caius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caius,caes0002-8,Caius,PROPN,w-caius,,,,y,m,other,Caius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callaecorum,unkn0130-64,Callaeci,PROPN,w-callaecorum,,,,,,,,,,,,y,unitname,y,tribe,,,,,,,,,,,,,,,,,,,
Callisto,caes0002-6,Calliste,PROPN,w-callisto,,,,y,m,other,Calliste,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calpurniano,caes0010-2,Calpurnianum,PROPN,w-calpurniano,,,,y,m,other,Calpurnianum,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camilia,emma0001-4,Camilia,PROPN,w-camilia,,,,y,f,other,Camilia,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campestris,masa0830-1,Campestra,PROPN,w-campestris,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,food,,,,,
Cantabrorum,unkn0130-61,Cantabri,PROPN,w-cantabrorum,,,,,,,,,,,,y,unitname,y,tribe,,,,,,,,,,,,,,,,,,,
Capricorno,tsha0001-1,capricornus,PROPN,w-capricorno,,y,Capricornus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casesari,kara0001-17,Casesarus,PROPN,w-casesari,,,,y,m,other,Caesar,,,,,,,,,,,,,,,,,,,,,,,,,,,
causa,"caes0002-7, caes0031-18",causa,NOUN,w-causa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
causa.,"caes0002-7, caes0031-18",causa,NOUN,w-causa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caustri,masa0948-2,Causter,NOUN,w-caustri,,,,y,m,other,Causter,,,,,,,,,,,,,,,,,,,,,,,,,,,
censor,"caes0027-11, unkn0130-16",censor,NOUN,w-censor,,,,,,,,,y,government,censor,,,,,,,,,,,,,,,,,,,,,,,
censori,"caes0027-11, unkn0130-16",censor,NOUN,w-censori,,,,,,,,,y,government,censor,,,,,,,,,,,,,,,,,,,,,,,
centurio,"caes0007-8, caes0119-4, caes0146-13, caes0148-6, caes0350-2",centurio,NOUN,w-centurio,,,,,,,,,y,military,centurion,y,rank,,,,,,,,,,,,,,,,,,,,,
civitatem,unkn0130-91,ciuitas,NOUN,w-civitatem,,,,,,,,,y ,military,centurion,y,rank,,,,,,,,,,,,,,,,,,,,,
Claudio,"caes0021-2, caes0145-2, caes0146-11",claudius,PROPN,w-claudio,,,,y,m,other,Claudius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claudius,"caes0021-2, caes0145-2, caes0146-11",claudius,PROPN,w-claudius,,,,y,m,other,Claudius,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clemens,caes0006-10,clemens,PROPN,w-clemens,,,,y,m,other,Clemens,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleopatra,caes0044-8,cleopatra,PROPN,w-cleopatra,,,,y,f,other,Cleopatra,,,,,,,,,,,,,,,,,,,,,,,,,,,
cohors,"jeru0494-18, unkn0130-32",cohors,NOUN,w-cohors,,,,,,,,,,,,y,cohors,,,,,,,,,,,,,,,,,,,,,
cohortibus,"jeru0494-18, unkn0130-32",cohors,NOUN,w-cohortibus,,,,,,,,,,,,y,cohors,,,,,,,,,,,,,,,,,,,,,
Coloniae,"caes0003-6, caes0044-1, caes0122-4",colonia,PROPN,w-coloniae,,,,,,,,,,,,,,,,,,y,generic,,,,,,,,,,,,,,,
coloniae,"caes0003-6, caes0044-1, caes0122-4",colonia,NOUN,w-coloniae,,,,,,,,,,,,,,,,,,y,generic,,,,,,,,,,,,,,,
coniugi,"caes0148-2, caes0160-4",coniux,NOUN,w-coniugi,,,,,,,,,,,,,,,,y,marriage,,,,,,,,,,,,,,,,,
Constans,"caes0146-10, megi0002-24",constans,PROPN,w-constans,,,,y,m,other,Constans,,,,,,,,,,,,,,,,,,,,,,,,,,,
Constantio,caes0017-8,Constantius,PROPN,w-constantio,,,,y,m,other,Constantius,,,,,,,,,,,,,,,,,,,,,,,,,,,
constantis,"caes0146-10, megi0002-24",constans,ADJ,w-constantis,,,,y,m,other,Constans,,,,,,,,,,,,,,,,,,,,,,,,,,,
Constantius,yotv0001-9,constantius,PROPN,w-constantius,,,,y,m,other,Constantius,,,,,,,,,,,,,,,,,,,,,,,,,,,
constituerunt,yotv0001-17,constituo,VERB,w-constituerunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
consul,"achz0001-16, caes0027-9, caes0107-17, jeru0554-18, tsha0002-20, unkn0130-18, unkn0131-20",consul,NOUN,w-consul,,,,,,,,,y,government,consul,,,,,,,,,,,,,,,,,,,,,,,
consularis,caes0030-3,consularis,ADJ,w-consularis,,,,,,,,,y,government,consul,,,,,,,,,,,,,,,,,,,,,,,
consuli,"achz0001-16, caes0027-9, caes0107-17, jeru0554-18, tsha0002-20, unkn0130-18, unkn0131-20",consul,NOUN,w-consuli,,,,,,,,,y,government,consul,,,,,,,,,,,,,,,,,,,,,,,
consultissimo,"caes0014-3, caes0017-3",consuls,ADJ,w-consultissimo,,,,,,,,,y,government,consul,,,,,,,,,,,,,,,,,,,,,,,
conubium,unkn0130-94,connubium,NOUN,w-conubium,,,,,,,,,,,,,,,,y,marriage,,,,,,,,,,,,,,,,,
cum,yotv0001-15,cum,ADP,w-cum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumana,masa0825-2,Cimanus,ADJ,w-cumana,,,,y,m,other,Cimanus,,,,,,,,,,,,,,,,,,,,,,,,,,,
curatori,caes0035-8,curator,NOUN,w-curatori,,,,,,,,,y,military,curator,,,,,,,,,,,,,,,,,,,,,,,
curiarum,maay0001-6,curia,NOUN,w-curiarum,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,building,,,,,
custodiarum,caes0682-5,custodia,NOUN,w-custodiarum,,,,,,,,,y,military,curator,y,rank,,,,,,,,,,,,,,,,,,,,,
Cyrenaicae,caes0035-7,Cyrenaicus,ADJ,w-cyrenaicae,,,,,,,,,,,,y,unitname,y,Cyrenaean,,,,,,,,,,,,,,,,,,,
d,masa0941-23,d,X,w-d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damas,caes0146-22,Damas,PROPN,w-damas,,,,y,m,other,Damas,,,,,,,,,,,,,,,,,,,,,,,,,,,
